{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 6636, 'date': '1996-01-01', 'lng': 'null'},
{'name': 'brian behlendorf', 'value': 8, 'lat': '37.780484', 'commitNumber': 7579, 'date': '1996-02-11', 'lng': '-122.419678'},
{'name': 'dean gaudet', 'value': 1, 'lat': '37.781841', 'commitNumber': 7513, 'date': '1996-02-11', 'lng': '-122.420021'},
{'name': 'jim jagielski', 'value': 3, 'lat': '39.578736', 'commitNumber': 7550, 'date': '1996-02-11', 'lng': '-76.378333'},
{'name': 'chuck murcko', 'value': 3, 'lat': '34.869877', 'commitNumber': 7574, 'date': '1996-02-11', 'lng': '-111.760925'},
{'name': 'paul richards', 'value': 2, 'lat': '51.511307', 'commitNumber': 7555, 'date': '1996-02-11', 'lng': '-0.121064'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 7637, 'date': '1996-02-12', 'lng': '-117.795807'},
{'name': 'randy terbush', 'value': 10, 'lat': '43.846413', 'commitNumber': 7623, 'date': '1996-02-12', 'lng': '-111.034184'},
{'name': 'ben laurie', 'value': 7, 'lat': '-0.11615', 'commitNumber': 7614, 'date': '1996-02-12', 'lng': 'null'},
{'name': 'paul richards', 'value': 1, 'lat': '51.511307', 'commitNumber': 7628, 'date': '1996-02-12', 'lng': '-0.121064'},
{'name': 'chuck murcko', 'value': 6, 'lat': '34.869877', 'commitNumber': 7613, 'date': '1996-02-12', 'lng': '-111.760925'},
{'name': 'rob hartill', 'value': 16, 'lat': '35.888042', 'commitNumber': 7631, 'date': '1996-02-12', 'lng': '-106.30685'},
{'name': 'mark j cox', 'value': 3, 'lat': '55.866065', 'commitNumber': 7605, 'date': '1996-02-12', 'lng': '-4.24907'},
{'name': 'alexei kosut', 'value': 4, 'lat': '37.424162', 'commitNumber': 7654, 'date': '1996-02-12', 'lng': '-122.166107'},
{'name': 'dean gaudet', 'value': 1, 'lat': '37.781841', 'commitNumber': 7622, 'date': '1996-02-12', 'lng': '-122.420021'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 7582, 'date': '1996-02-12', 'lng': '-76.378333'},
{'name': 'brian behlendorf', 'value': 3, 'lat': '37.780484', 'commitNumber': 7630, 'date': '1996-02-12', 'lng': '-122.419678'},
{'name': 'roy t fielding', 'value': 2, 'lat': '33.690067', 'commitNumber': 7688, 'date': '1996-02-13', 'lng': '-117.795807'},
{'name': 'dean gaudet', 'value': 2, 'lat': '37.781841', 'commitNumber': 7680, 'date': '1996-02-13', 'lng': '-122.420021'},
{'name': 'paul richards', 'value': 3, 'lat': '51.511307', 'commitNumber': 7662, 'date': '1996-02-13', 'lng': '-0.121064'},
{'name': 'ben laurie', 'value': 5, 'lat': '-0.11615', 'commitNumber': 7676, 'date': '1996-02-13', 'lng': 'null'},
{'name': 'chuck murcko', 'value': 4, 'lat': '34.869877', 'commitNumber': 7687, 'date': '1996-02-13', 'lng': '-111.760925'},
{'name': 'alexei kosut', 'value': 2, 'lat': '37.424162', 'commitNumber': 7693, 'date': '1996-02-13', 'lng': '-122.166107'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 7682, 'date': '1996-02-13', 'lng': '-122.419678'},
{'name': 'rob hartill', 'value': 5, 'lat': '35.888042', 'commitNumber': 7689, 'date': '1996-02-13', 'lng': '-106.30685'},
{'name': 'jim jagielski', 'value': 3, 'lat': '39.578736', 'commitNumber': 7683, 'date': '1996-02-13', 'lng': '-76.378333'},
{'name': 'chuck murcko', 'value': 3, 'lat': '34.869877', 'commitNumber': 7713, 'date': '1996-02-14', 'lng': '-111.760925'},
{'name': 'rob hartill', 'value': 6, 'lat': '35.888042', 'commitNumber': 7719, 'date': '1996-02-14', 'lng': '-106.30685'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 7712, 'date': '1996-02-14', 'lng': '-117.795807'},
{'name': 'paul richards', 'value': 2, 'lat': '51.511307', 'commitNumber': 7703, 'date': '1996-02-14', 'lng': '-0.121064'},
{'name': 'ben laurie', 'value': 5, 'lat': '-0.11615', 'commitNumber': 7711, 'date': '1996-02-14', 'lng': 'null'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 7714, 'date': '1996-02-14', 'lng': '-76.378333'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 7710, 'date': '1996-02-14', 'lng': '-122.419678'},
{'name': 'randy terbush', 'value': 6, 'lat': '43.846413', 'commitNumber': 7720, 'date': '1996-02-14', 'lng': '-111.034184'},
{'name': 'paul richards', 'value': 2, 'lat': '51.511307', 'commitNumber': 7740, 'date': '1996-02-15', 'lng': '-0.121064'},
{'name': 'brian behlendorf', 'value': 8, 'lat': '37.780484', 'commitNumber': 7776, 'date': '1996-02-15', 'lng': '-122.419678'},
{'name': 'rob hartill', 'value': 8, 'lat': '35.888042', 'commitNumber': 7756, 'date': '1996-02-15', 'lng': '-106.30685'},
{'name': 'jim jagielski', 'value': 3, 'lat': '39.578736', 'commitNumber': 7755, 'date': '1996-02-15', 'lng': '-76.378333'},
{'name': 'alexei kosut', 'value': 4, 'lat': '37.424162', 'commitNumber': 7774, 'date': '1996-02-15', 'lng': '-122.166107'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 7722, 'date': '1996-02-15', 'lng': '-4.24907'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 7753, 'date': '1996-02-15', 'lng': 'null'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 7745, 'date': '1996-02-15', 'lng': '-111.760925'},
{'name': 'roy t fielding', 'value': 3, 'lat': '33.690067', 'commitNumber': 7760, 'date': '1996-02-15', 'lng': '-117.795807'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 7802, 'date': '1996-02-16', 'lng': '-111.760925'},
{'name': 'dean gaudet', 'value': 1, 'lat': '37.781841', 'commitNumber': 7804, 'date': '1996-02-16', 'lng': '-122.420021'},
{'name': 'brian behlendorf', 'value': 2, 'lat': '37.780484', 'commitNumber': 7811, 'date': '1996-02-16', 'lng': '-122.419678'},
{'name': 'jim jagielski', 'value': 3, 'lat': '39.578736', 'commitNumber': 7803, 'date': '1996-02-16', 'lng': '-76.378333'},
{'name': 'randy terbush', 'value': 6, 'lat': '43.846413', 'commitNumber': 7790, 'date': '1996-02-16', 'lng': '-111.034184'},
{'name': 'rob hartill', 'value': 2, 'lat': '35.888042', 'commitNumber': 7814, 'date': '1996-02-16', 'lng': '-106.30685'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 7780, 'date': '1996-02-16', 'lng': 'null'},
{'name': 'rob hartill', 'value': 6, 'lat': '35.888042', 'commitNumber': 7829, 'date': '1996-02-17', 'lng': '-106.30685'},
{'name': 'brian behlendorf', 'value': 2, 'lat': '37.780484', 'commitNumber': 7837, 'date': '1996-02-17', 'lng': '-122.419678'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 7823, 'date': '1996-02-17', 'lng': 'null'},
{'name': 'randy terbush', 'value': 4, 'lat': '43.846413', 'commitNumber': 7839, 'date': '1996-02-17', 'lng': '-111.034184'},
{'name': 'alexei kosut', 'value': 3, 'lat': '37.424162', 'commitNumber': 7832, 'date': '1996-02-17', 'lng': '-122.166107'},
{'name': 'randy terbush', 'value': 2, 'lat': '43.846413', 'commitNumber': 7849, 'date': '1996-02-18', 'lng': '-111.034184'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 7845, 'date': '1996-02-18', 'lng': '-76.378333'},
{'name': 'brian behlendorf', 'value': 2, 'lat': '37.780484', 'commitNumber': 7883, 'date': '1996-02-18', 'lng': '-122.419678'},
{'name': 'paul richards', 'value': 2, 'lat': '51.511307', 'commitNumber': 7856, 'date': '1996-02-18', 'lng': '-0.121064'},
{'name': 'rob hartill', 'value': 13, 'lat': '35.888042', 'commitNumber': 7885, 'date': '1996-02-18', 'lng': '-106.30685'},
{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 7850, 'date': '1996-02-18', 'lng': 'null'},
{'name': 'alexei kosut', 'value': 8, 'lat': '37.424162', 'commitNumber': 7868, 'date': '1996-02-18', 'lng': '-122.166107'},
{'name': 'dean gaudet', 'value': 1, 'lat': '37.781841', 'commitNumber': 7873, 'date': '1996-02-18', 'lng': '-122.420021'},
{'name': 'jim jagielski', 'value': 6, 'lat': '39.578736', 'commitNumber': 7923, 'date': '1996-02-19', 'lng': '-76.378333'},
{'name': 'randy terbush', 'value': 2, 'lat': '43.846413', 'commitNumber': 7898, 'date': '1996-02-19', 'lng': '-111.034184'},
{'name': 'brian behlendorf', 'value': 9, 'lat': '37.780484', 'commitNumber': 7937, 'date': '1996-02-19', 'lng': '-122.419678'},
{'name': 'alexei kosut', 'value': 2, 'lat': '37.424162', 'commitNumber': 7939, 'date': '1996-02-19', 'lng': '-122.166107'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 7894, 'date': '1996-02-19', 'lng': '-4.24907'},
{'name': 'chuck murcko', 'value': 4, 'lat': '34.869877', 'commitNumber': 7893, 'date': '1996-02-19', 'lng': '-111.760925'},
{'name': 'ben laurie', 'value': 8, 'lat': '-0.11615', 'commitNumber': 7919, 'date': '1996-02-19', 'lng': 'null'},
{'name': 'rob hartill', 'value': 9, 'lat': '35.888042', 'commitNumber': 7916, 'date': '1996-02-19', 'lng': '-106.30685'},
{'name': 'ben laurie', 'value': 4, 'lat': '-0.11615', 'commitNumber': 7970, 'date': '1996-02-20', 'lng': 'null'},
{'name': 'randy terbush', 'value': 4, 'lat': '43.846413', 'commitNumber': 7972, 'date': '1996-02-20', 'lng': '-111.034184'},
{'name': 'paul richards', 'value': 8, 'lat': '51.511307', 'commitNumber': 7989, 'date': '1996-02-20', 'lng': '-0.121064'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 7950, 'date': '1996-02-20', 'lng': '-4.24907'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 7993, 'date': '1996-02-20', 'lng': '-117.795807'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 7979, 'date': '1996-02-20', 'lng': '-122.166107'},
{'name': 'jim jagielski', 'value': 3, 'lat': '39.578736', 'commitNumber': 7988, 'date': '1996-02-20', 'lng': '-76.378333'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 7976, 'date': '1996-02-20', 'lng': '-111.760925'},
{'name': 'rob hartill', 'value': 6, 'lat': '35.888042', 'commitNumber': 7991, 'date': '1996-02-20', 'lng': '-106.30685'},
{'name': 'dean gaudet', 'value': 2, 'lat': '37.781841', 'commitNumber': 7977, 'date': '1996-02-20', 'lng': '-122.420021'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 7994, 'date': '1996-02-20', 'lng': '-122.419678'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 8002, 'date': '1996-02-21', 'lng': '-111.760925'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 8019, 'date': '1996-02-21', 'lng': '-122.166107'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 8000, 'date': '1996-02-21', 'lng': '-111.034184'},
{'name': 'rob hartill', 'value': 3, 'lat': '35.888042', 'commitNumber': 8016, 'date': '1996-02-21', 'lng': '-106.30685'},
{'name': 'dean gaudet', 'value': 1, 'lat': '37.781841', 'commitNumber': 8007, 'date': '1996-02-21', 'lng': '-122.420021'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 8004, 'date': '1996-02-21', 'lng': 'null'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 8025, 'date': '1996-02-22', 'lng': '-111.034184'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 8036, 'date': '1996-02-22', 'lng': '-122.166107'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 8046, 'date': '1996-02-22', 'lng': '-122.419678'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 8037, 'date': '1996-02-22', 'lng': '-76.378333'},
{'name': 'roy t fielding', 'value': 2, 'lat': '33.690067', 'commitNumber': 8022, 'date': '1996-02-22', 'lng': '-117.795807'},
{'name': 'rob hartill', 'value': 6, 'lat': '35.888042', 'commitNumber': 8031, 'date': '1996-02-22', 'lng': '-106.30685'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 8033, 'date': '1996-02-22', 'lng': 'null'},
{'name': 'paul richards', 'value': 4, 'lat': '51.511307', 'commitNumber': 8038, 'date': '1996-02-22', 'lng': '-0.121064'},
{'name': 'alexei kosut', 'value': 2, 'lat': '37.424162', 'commitNumber': 8060, 'date': '1996-02-23', 'lng': '-122.166107'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 8052, 'date': '1996-02-23', 'lng': '-4.24907'},
{'name': 'brian behlendorf', 'value': 3, 'lat': '37.780484', 'commitNumber': 8050, 'date': '1996-02-23', 'lng': '-122.419678'},
{'name': 'rob hartill', 'value': 6, 'lat': '35.888042', 'commitNumber': 8063, 'date': '1996-02-23', 'lng': '-106.30685'},
{'name': 'brian behlendorf', 'value': 2, 'lat': '37.780484', 'commitNumber': 8065, 'date': '1996-02-24', 'lng': '-122.419678'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 8068, 'date': '1996-02-24', 'lng': '-122.166107'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 8098, 'date': '1996-02-25', 'lng': '-122.419678'},
{'name': 'alexei kosut', 'value': 4, 'lat': '37.424162', 'commitNumber': 8096, 'date': '1996-02-25', 'lng': '-122.166107'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 8072, 'date': '1996-02-25', 'lng': '-117.795807'},
{'name': 'rob hartill', 'value': 9, 'lat': '35.888042', 'commitNumber': 8086, 'date': '1996-02-25', 'lng': '-106.30685'},
{'name': 'randy terbush', 'value': 2, 'lat': '43.846413', 'commitNumber': 8077, 'date': '1996-02-25', 'lng': '-111.034184'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 8102, 'date': '1996-02-26', 'lng': '-111.034184'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 8100, 'date': '1996-02-26', 'lng': '-4.24907'},
{'name': 'brian behlendorf', 'value': 3, 'lat': '37.780484', 'commitNumber': 8129, 'date': '1996-02-26', 'lng': '-122.419678'},
{'name': 'paul richards', 'value': 3, 'lat': '51.511307', 'commitNumber': 8114, 'date': '1996-02-26', 'lng': '-0.121064'},
{'name': 'chuck murcko', 'value': 2, 'lat': '34.869877', 'commitNumber': 8111, 'date': '1996-02-26', 'lng': '-111.760925'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 8120, 'date': '1996-02-26', 'lng': '-122.166107'},
{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 8117, 'date': '1996-02-26', 'lng': 'null'},
{'name': 'rob hartill', 'value': 8, 'lat': '35.888042', 'commitNumber': 8123, 'date': '1996-02-26', 'lng': '-106.30685'},
{'name': 'dean gaudet', 'value': 1, 'lat': '37.781841', 'commitNumber': 8138, 'date': '1996-02-26', 'lng': '-122.420021'},
{'name': 'paul richards', 'value': 3, 'lat': '51.511307', 'commitNumber': 8143, 'date': '1996-02-27', 'lng': '-0.121064'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 8152, 'date': '1996-02-27', 'lng': '-122.419678'},
{'name': 'rob hartill', 'value': 7, 'lat': '35.888042', 'commitNumber': 8161, 'date': '1996-02-27', 'lng': '-106.30685'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 8156, 'date': '1996-02-27', 'lng': '-111.760925'},
{'name': 'mark j cox', 'value': 2, 'lat': '55.866065', 'commitNumber': 8142, 'date': '1996-02-27', 'lng': '-4.24907'},
{'name': 'alexei kosut', 'value': 2, 'lat': '37.424162', 'commitNumber': 8182, 'date': '1996-02-28', 'lng': '-122.166107'},
{'name': 'randy terbush', 'value': 2, 'lat': '43.846413', 'commitNumber': 8178, 'date': '1996-02-28', 'lng': '-111.034184'},
{'name': 'rob hartill', 'value': 3, 'lat': '35.888042', 'commitNumber': 8173, 'date': '1996-02-28', 'lng': '-106.30685'},
{'name': 'cliff skolnick', 'value': 1, 'lat': '37.774514', 'commitNumber': 8186, 'date': '1996-02-28', 'lng': '-122.419335'},
{'name': 'mark j cox', 'value': 2, 'lat': '55.866065', 'commitNumber': 8168, 'date': '1996-02-28', 'lng': '-4.24907'},
{'name': 'brian behlendorf', 'value': 2, 'lat': '37.780484', 'commitNumber': 8180, 'date': '1996-02-28', 'lng': '-122.419678'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 8163, 'date': '1996-02-28', 'lng': 'null'},
{'name': 'roy t fielding', 'value': 2, 'lat': '33.690067', 'commitNumber': 8185, 'date': '1996-02-28', 'lng': '-117.795807'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 8171, 'date': '1996-02-28', 'lng': '-111.760925'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 8189, 'date': '1996-02-29', 'lng': '-4.24907'},
{'name': 'paul richards', 'value': 1, 'lat': '51.511307', 'commitNumber': 8188, 'date': '1996-02-29', 'lng': '-0.121064'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 8194, 'date': '1996-02-29', 'lng': '-122.166107'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 8190, 'date': '1996-02-29', 'lng': 'null'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 8228, 'date': '1996-03-01', 'lng': '-122.419678'},
{'name': 'randy terbush', 'value': 3, 'lat': '43.846413', 'commitNumber': 8204, 'date': '1996-03-01', 'lng': '-111.034184'},
{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 8200, 'date': '1996-03-01', 'lng': 'null'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 8206, 'date': '1996-03-01', 'lng': '-4.24907'},
{'name': 'alexei kosut', 'value': 4, 'lat': '37.424162', 'commitNumber': 8207, 'date': '1996-03-01', 'lng': '-122.166107'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 8197, 'date': '1996-03-01', 'lng': '-76.378333'},
{'name': 'paul richards', 'value': 5, 'lat': '51.511307', 'commitNumber': 8203, 'date': '1996-03-01', 'lng': '-0.121064'},
{'name': 'rob hartill', 'value': 2, 'lat': '35.888042', 'commitNumber': 8208, 'date': '1996-03-01', 'lng': '-106.30685'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 8219, 'date': '1996-03-01', 'lng': '-111.760925'},
{'name': 'paul richards', 'value': 2, 'lat': '51.511307', 'commitNumber': 8237, 'date': '1996-03-02', 'lng': '-0.121064'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 8230, 'date': '1996-03-02', 'lng': '-122.166107'},
{'name': 'ben laurie', 'value': 4, 'lat': '-0.11615', 'commitNumber': 8242, 'date': '1996-03-02', 'lng': 'null'},
{'name': 'rob hartill', 'value': 2, 'lat': '35.888042', 'commitNumber': 8245, 'date': '1996-03-02', 'lng': '-106.30685'},
{'name': 'brian behlendorf', 'value': 5, 'lat': '37.780484', 'commitNumber': 8251, 'date': '1996-03-02', 'lng': '-122.419678'},
{'name': 'jim jagielski', 'value': 4, 'lat': '39.578736', 'commitNumber': 8243, 'date': '1996-03-02', 'lng': '-76.378333'},
{'name': 'brian behlendorf', 'value': 2, 'lat': '37.780484', 'commitNumber': 8254, 'date': '1996-03-03', 'lng': '-122.419678'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 8272, 'date': '1996-03-04', 'lng': '-122.419678'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 8268, 'date': '1996-03-04', 'lng': '-122.166107'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 8262, 'date': '1996-03-04', 'lng': 'null'},
{'name': 'dean gaudet', 'value': 1, 'lat': '37.781841', 'commitNumber': 8263, 'date': '1996-03-04', 'lng': '-122.420021'},
{'name': 'rob hartill', 'value': 2, 'lat': '35.888042', 'commitNumber': 8260, 'date': '1996-03-04', 'lng': '-106.30685'},
{'name': 'paul richards', 'value': 4, 'lat': '51.511307', 'commitNumber': 8270, 'date': '1996-03-04', 'lng': '-0.121064'},
{'name': 'randy terbush', 'value': 2, 'lat': '43.846413', 'commitNumber': 8261, 'date': '1996-03-04', 'lng': '-111.034184'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 8279, 'date': '1996-03-05', 'lng': '-106.30685'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 8283, 'date': '1996-03-05', 'lng': '-122.166107'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 8289, 'date': '1996-03-05', 'lng': '-122.419678'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 8278, 'date': '1996-03-05', 'lng': 'null'},
{'name': 'paul richards', 'value': 3, 'lat': '51.511307', 'commitNumber': 8276, 'date': '1996-03-05', 'lng': '-0.121064'},
{'name': 'randy terbush', 'value': 2, 'lat': '43.846413', 'commitNumber': 8291, 'date': '1996-03-06', 'lng': '-111.034184'},
